Package                                  Version
partd                                    1.4.2
patsy                                    1.0.1
pexpect                                  4.9.0
pickleshare                              0.7.5
pillow                                   11.0.0
Pint                                     0.24.4
pip                                      25.0.1
pipreqs                                  0.5.0
platformdirs                             4.3.6
plotly                                   6.0.0
pluggy                                   1.5.0
plumbum                                  1.9.0
ply                                      3.11
pooch                                    1.8.2
prometheus_client                        0.21.0
prompt_toolkit                           3.0.48
propcache                                0.3.1
protobuf                                 5.29.3
psutil                                   5.9.8
psygnal                                  0.12.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  19.0.1
pyconify                                 0.2.1
pycparser                                2.22
pydantic                                 2.10.6
pydantic-compat                          0.1.2
pydantic_core                            2.27.2
pydantic-settings                        2.9.1
pydub                                    0.25.1
Pygments                                 2.18.0
pymc                                     5.19.1
PyOpenGL                                 3.1.9
pypandoc                                 1.15
pyparsing                                3.2.0
pypdf                                    5.4.0
pyproj                                   3.6.1
pyproject_hooks                          1.2.0
PyQt5                                    5.15.10
PyQt5-Qt5                                5.15.16
PyQt5_sip                                12.17.0
pyro-api                                 0.1.2
pyro-ppl                                 1.9.1
pyshp                                    2.3.1
pytensor                                 2.26.4
pytest                                   8.3.5
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-json-logger                       2.0.7
python-multipart                         0.0.20
pytz                                     2024.2
PyYAML                                   6.0.2
pyzmq                                    26.2.0
qtconsole                                5.6.1
QtPy                                     2.4.3
rank-bm25                                0.2.2
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.4
roifile                                  2025.2.20
roman-numerals-py                        3.1.0
rpds-py                                  0.21.0
safetensors                              0.5.3
scikit-image                             0.22.0
scikit-learn                             1.6.0rc1
scipy                                    1.15.2
seaborn                                  0.13.2
Send2Trash                               1.8.3
sentence-transformers                    4.1.0
setuptools                               75.6.0
shellingham                              1.5.4
shutilwhich                              1.1.0
six                                      1.16.0
sniffio                                  1.3.1
snowballstemmer                          2.2.0
soupsieve                                2.6
SpeechRecognition                        3.14.2
Sphinx                                   8.2.3
sphinxcontrib-applehelp                  2.0.0
sphinxcontrib-devhelp                    2.0.0
sphinxcontrib-htmlhelp                   2.1.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     2.0.0
sphinxcontrib-serializinghtml            2.0.0
SQLAlchemy                               2.0.40
stack-data                               0.6.3
starlette                                0.46.2
statsmodels                              0.14.4
superqt                                  0.7.1
sympy                                    1.13.1
synapseclient                            4.7.0
tabulate                                 0.9.0
tempdir                                  0.7.1
tenacity                                 9.1.2
terminado                                0.18.1
threadpoolctl                            3.5.0
tifffile                                 2023.12.9
tiktoken                                 0.9.0
tinycss2                                 1.4.0
tokenizers                               0.21.1
tomli_w                                  1.2.0
toolz                                    1.0.0
torch                                    2.5.1
tornado                                  6.4.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.51.3
typer                                    0.15.2
types-python-dateutil                    2.9.0.20241003
typing_extensions                        4.12.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2024.2
uri-template                             1.3.0
urllib3                                  1.26.20
uvicorn                                  0.34.2
vispy                                    0.14.3
wadler_lindig                            0.1.3
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
whisper                                  1.1.10
wrapt                                    1.17.0
xarray                                   2024.11.0
xarray-einstats                          0.8.0
xyzservices                              2025.1.0
yarg                                     0.1.9
yarl                                     1.20.0
zipp                                     3.21.0
zstandard                                0.23.0
